before jsontest constructorstart connect!tcp://222.66.192.247:43205

testittcp://222.66.192.247:43205tcp://222.66.192.247:43205
6.3.15_20190220 15:47:00
OnFrontConnected
OnRspAuthenticate
认证成功,ErrorID=0x0000, ErrMsg=��ȷ

====ReqUserLogin====,用户登录中...

OnRspUserLogin
��ȷ
0
aaa	20200102
aaa	20200103
aaa	20200104
aaa	20200105
aaa	20200106
aaa	20200107
aaa	20200108
aaa	20200109
aaa	20200110
aaa	20200111
aaa	20200112
aaa	20200113
aaa	20200114
aaa	20200115
aaa	20200116
aaa	20200117
aaa	20200118
aaa	20200119
aaa	20200120
aaa	20200121
aaa	20200122
aaa	20200123
aaa	20200124
aaa	20200125
aaa	20200126
aaa	20200127
aaa	20200128
aaa	20200129
aaa	20200130
aaa	20200131
aaa	20200201
aaa	20200202
aaa	20200203
aaa	20200204
aaa	20200205
aaa	20200206
aaa	20200207
aaa	20200208
aaa	20200209
aaa	20200210
aaa	20200211
aaa	20200212
aaa	20200213
aaa	20200214
aaa	20200215
aaa	20200216
aaa	20200217
aaa	20200218
aaa	20200219
aaa	20200220
aaa	20200221
aaa	20200222
aaa	20200223
aaa	20200224
aaa	20200225
aaa	20200226
aaa	20200227
aaa	20200228
aaa	20200229
aaa	20200301
aaa	20200302
aaa	20200303
aaa	20200304
aaa	20200305
aaa	20200306
aaa	20200307
aaa	20200308
aaa	20200309
aaa	20200310
aaa	20200311
aaa	20200312
aaa	20200313
aaa	20200314
aaa	20200315
aaa	20200316
aaa	20200317
aaa	20200318
aaa	20200319
aaa	20200320
aaa	20200321
aaa	20200322
aaa	20200323
aaa	20200324
aaa	20200325
aaa	20200326
aaa	20200327
aaa	20200328
aaa	20200329
aaa	20200330
aaa	20200331
aaa	20200401
aaa	20200402
1
date is 0	20200102
before query setmt
0
query for date:20200102
